1702443214.139342 client started (71065): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1702443214.139418 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:52:24 PDT 2023; root:xnu-8796.121.2~5/RELEASE_ARM64_T6000
1702443214.139620 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1702443214.139646 flags are 0x18010000
1702443214.139656 socket is /private/tmp/tmux-501/default
1702443214.139671 trying connect
1702443214.139735 add peer 0x120008000: 7 (0x0)
1702443214.144182 sending message 100 to peer 0x120008000 (4 bytes)
1702443214.144195 sending message 111 to peer 0x120008000 (8 bytes)
1702443214.144201 sending message 101 to peer 0x120008000 (15 bytes)
1702443214.144210 sending message 109 to peer 0x120008000 (4 bytes)
1702443214.144216 sending message 102 to peer 0x120008000 (13 bytes)
1702443214.144221 sending message 108 to peer 0x120008000 (35 bytes)
1702443214.144226 sending message 112 to peer 0x120008000 (58 bytes)
1702443214.144232 sending message 112 to peer 0x120008000 (5 bytes)
1702443214.144237 sending message 112 to peer 0x120008000 (5 bytes)
1702443214.144242 sending message 112 to peer 0x120008000 (6 bytes)
1702443214.144248 sending message 112 to peer 0x120008000 (6 bytes)
1702443214.144253 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144258 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144264 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144269 sending message 112 to peer 0x120008000 (14 bytes)
1702443214.144274 sending message 112 to peer 0x120008000 (19 bytes)
1702443214.144279 sending message 112 to peer 0x120008000 (11 bytes)
1702443214.144285 sending message 112 to peer 0x120008000 (10 bytes)
1702443214.144290 sending message 112 to peer 0x120008000 (15 bytes)
1702443214.144295 sending message 112 to peer 0x120008000 (21 bytes)
1702443214.144300 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144306 sending message 112 to peer 0x120008000 (7 bytes)
1702443214.144311 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144316 sending message 112 to peer 0x120008000 (7 bytes)
1702443214.144321 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144327 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144332 sending message 112 to peer 0x120008000 (21 bytes)
1702443214.144337 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144342 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144347 sending message 112 to peer 0x120008000 (16 bytes)
1702443214.144352 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144358 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144363 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144368 sending message 112 to peer 0x120008000 (12 bytes)
1702443214.144373 sending message 112 to peer 0x120008000 (8 bytes)
1702443214.144378 sending message 112 to peer 0x120008000 (8 bytes)
1702443214.144384 sending message 112 to peer 0x120008000 (13 bytes)
1702443214.144389 sending message 112 to peer 0x120008000 (7 bytes)
1702443214.144394 sending message 112 to peer 0x120008000 (7 bytes)
1702443214.144399 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144404 sending message 112 to peer 0x120008000 (9 bytes)
1702443214.144410 sending message 112 to peer 0x120008000 (15 bytes)
